Name,Year,Rating,Runtime,Votes
Skater Girl,2021,6.6,107.0,1122.0
Radhe,2021,1.8,135.0,162353.0
Soorarai Pottru,2020,9.1,153.0,82987.0
Sandeep Aur Pinky Faraar,2021,6.3,125.0,6480.0
The White Tiger,2021,7.1,125.0,49865.0
Tumbbad,2018,8.3,104.0,32899.0
Sardar Ka Grandson,2021,4.1,139.0,3770.0
Hotel Mumbai,2018,7.6,123.0,56042.0
Koi Jaane Na,2021,3.5,141.0,512.0
Andhadhun,2018,8.2,139.0,77877.0
Silence: Can You Hear It,2021,6.6,136.0,3323.0
Pagglait,2021,7.0,114.0,7039.0
Ludo,2020,7.6,150.0,32390.0
Ajeeb Daastaans,2021,6.7,142.0,4131.0
99 Songs,2019,7.4,128.0,1899.0
Lucifer,2019,7.5,175.0,8206.0
Dil Bechara,2020,6.6,101.0,117358.0
Shaadisthan,2021,6.0,94.0,184.0
Race 3,2018,1.9,160.0,42420.0
The Girl on the Train,2021,4.4,120.0,7310.0
Ramprasad Ki Tehrvi,2019,7.6,115.0,3571.0
Mumbai Saga,2021,6.1,135.0,7292.0
Uri: The Surgical Strike,2018,8.2,138.0,45968.0
Good Newwz,2019,6.9,134.0,15643.0
Article 15,2019,8.2,130.0,25697.0
Gully Boy,2019,8.0,154.0,33896.0
Super 30,2019,8.0,154.0,22993.0
Badla,2019,7.8,118.0,23886.0
Raat Akeli Hai,2020,7.3,149.0,15766.0
Bulbbul,2020,6.6,94.0,10139.0
Bhonsle,2018,7.0,128.0,1257.0
Sir,2018,7.7,99.0,5457.0
Zero,2018,5.4,164.0,24776.0
Stree,2018,7.6,128.0,29895.0
Saina,2021,4.2,135.0,3365.0
Nail Polish,2021,7.4,128.0,3733.0
Pad Man,2018,7.9,140.0,22608.0
Chhichhore,2019,8.3,143.0,38562.0
Kaagaz,2021,7.6,109.0,6736.0
The Big Bull,2021,6.1,153.0,11531.0
Roohi,2021,4.3,134.0,6416.0
Section 375,2019,8.1,124.0,13041.0
Sonchiriya,2019,8.1,143.0,9568.0
Kabir Singh,2019,7.1,173.0,27729.0
Malang,2020,6.5,135.0,8971.0
Badhaai Ho,2018,8.0,124.0,29515.0
Climax,2020,2.0,52.0,228.0
Padmaavat,2018,7.0,164.0,28570.0
War,2019,6.5,154.0,20890.0
Unpaused,2020,7.0,113.0,2057.0
My Client's Wife,2020,6.2,106.0,666.0
Thugs of Hindostan,2018,4.1,164.0,18217.0
Vada Chennai,2018,8.5,164.0,13114.0
Bharat,2019,4.9,150.0,22569.0
Bhavesh Joshi Superhero,2018,7.6,154.0,7474.0
AK vs AK,2020,6.9,108.0,12427.0
Evil Eye,2020,4.7,90.0,2958.0
Sadak 2,2020,1.1,133.0,67774.0
Batla House,2019,7.2,146.0,10090.0
Angrezi Medium,2020,7.3,145.0,11698.0
Bala,2019,7.3,133.0,12367.0
Panipat,2019,5.3,171.0,4426.0
Milestone,2020,6.6,98.0,411.0
Welcome Home,2020,7.5,126.0,2410.0
Sanju,2018,7.7,155.0,49192.0
Lootcase,2020,7.6,132.0,15188.0
The Body,2019,5.4,101.0,2964.0
Serious Men,2020,6.8,114.0,6380.0
Taish,2020,7.5,143.0,3698.0
"I Am Alone, So Are You...",2019,6.5,117.0,896.0
The Sky Is Pink,2019,7.6,143.0,7683.0
Aiyaary,2018,5.3,157.0,4165.0
Lust Stories,2018,6.4,120.0,10009.0
October,2018,7.5,115.0,14011.0
Karwaan,2018,7.6,114.0,13983.0
Kedarnath,2018,6.9,116.0,11439.0
2,2018,6.2,148.0,21933.0
Suraj Pe Mangal Bhari,2020,5.9,141.0,3009.0
B.A. Pass 3,2021,8.3,136.0,1875.0
Blackmail,2018,7.1,138.0,9671.0
The Tashkent Files,2019,7.8,134.0,9574.0
Ginny Weds Sunny,2020,5.7,125.0,3871.0
Hello Charlie,2021,5.6,102.0,3167.0
Luka Chuppi,2019,6.3,126.0,8807.0
Student of the Year 2,2019,2.2,146.0,17481.0
Madam Chief Minister,2021,4.6,130.0,1382.0
Kadakh,2019,7.0,108.0,1380.0
Dream Girl,2019,7.0,132.0,12274.0
Ghost Stories,2020,4.3,144.0,4619.0
Khuda Haafiz,2020,7.4,133.0,16139.0
Raazi,2018,7.8,138.0,26553.0
Coolie No. 1,2020,2.9,134.0,56224.0
Tanhaji: The Unsung Warrior,2020,7.6,135.0,22336.0
Ahaan,2019,7.2,81.0,213.0
Mrs. Serial Killer,2020,4.8,106.0,11530.0
Kesari,2019,7.4,150.0,15656.0
Chhalaang,2020,6.8,136.0,15829.0
Laxmii,2020,2.4,141.0,49158.0
Dabangg 3,2019,3.0,160.0,15792.0
Baaghi 3,2020,2.1,143.0,10306.0
Pari,2018,6.6,136.0,5897.0
Mardaani 2,2019,7.4,103.0,8197.0
Romeo Akbar Walter,2019,6.6,141.0,5118.0
GOLD,2018,7.3,151.0,11931.0
Time to Dance,2021,1.8,113.0,730.0
Notebook,2019,6.9,115.0,2252.0
Genius,2018,5.3,165.0,1821.0
Tribhanga,2021,6.1,95.0,2507.0
Marjaavaan,2019,3.6,152.0,3144.0
Thappad,2020,6.8,142.0,15060.0
Baazaar,2018,6.6,137.0,4829.0
Photograph,2019,6.9,110.0,4504.0
Indoo Ki Jawani,2020,3.0,119.0,5030.0
Gunjan Saxena: The Kargil Girl,2020,5.3,112.0,25002.0
Mulk,2018,6.9,140.0,14156.0
Housefull 4,2019,3.5,145.0,10905.0
Hacked,2020,4.3,118.0,1208.0
Chintu Ka Birthday,2020,7.8,80.0,4062.0
Kaadan,2021,9.1,170.0,2219.0
Torbaaz,2020,6.8,133.0,5288.0
Sonu Ke Titu Ki Sweety,2018,7.1,138.0,19997.0
Ammaa Ki Boli,2021,8.1,117.0,870.0
Durgamati: The Myth,2020,3.8,155.0,4975.0
Ascharyachakit!,2018,4.9,90.0,542.0
Jawaani Jaaneman,2020,6.6,119.0,6371.0
V,2020,6.9,140.0,6756.0
Laal Kaptaan,2019,7.3,155.0,4114.0
Chaman Bahaar,2020,7.0,111.0,5864.0
Mard Ko Dard Nahin Hota,2018,7.4,134.0,6646.0
Street Dancer 3D,2020,3.6,146.0,5930.0
Choked,2020,5.8,114.0,4826.0
Made in China,2019,6.2,128.0,3845.0
Laila Majnu,2018,7.8,140.0,2698.0
Missing,2018,5.8,120.0,2074.0
Simmba,2018,5.6,158.0,15243.0
Class of '83,2020,5.8,98.0,5083.0
Mission Mangal,2019,6.5,130.0,12608.0
Love Sonia,2018,7.4,122.0,1570.0
Hichki,2018,7.5,116.0,11092.0
Bahut Hua Sammaan,2020,7.3,125.0,3036.0
Manto,2018,7.4,112.0,3929.0
Satyameva Jayate,2018,5.7,140.0,6299.0
Yeh Saali Aashiqui,2019,8.0,137.0,3262.0
Baaghi 2,2018,4.8,137.0,9624.0
The Accidental Prime Minister,2019,6.0,112.0,6373.0
One Day: Justice Delivered,2019,5.0,124.0,1055.0
Drive,2019,3.5,147.0,6414.0
PM Narendra Modi,2019,3.1,136.0,5954.0
Husband Material,2018,6.9,156.0,7441.0
Darbaan,2020,7.5,145.0,727.0
Kalank,2019,3.6,166.0,11870.0
Shimla Mirchi,2020,4.6,129.0,1321.0
De De Pyaar De,2019,6.6,135.0,7325.0
Parmanu: The Story of Pokhran,2018,7.6,129.0,21771.0
D Company,2021,4.4,91.0,216.0
Panga,2020,6.8,131.0,5455.0
The Power,2021,5.7,153.0,1543.0
Shubh Mangal Zyada Saavdhan,2020,5.8,117.0,8208.0
Veere Di Wedding,2018,3.2,135.0,11999.0
All Ladies Do It,2020,7.9,97.0,384.0
Why Cheat India,2019,6.0,121.0,2442.0
Lovefucked,2018,6.0,106.0,363.0
Soorma,2018,7.4,131.0,4648.0
Chopsticks,2019,6.5,100.0,4293.0
The Zoya Factor,2019,4.2,134.0,2119.0
Gulabo Sitabo,2020,6.3,124.0,11363.0
The Elder One,2019,7.5,125.0,1707.0
Secrets of Sinauli,2021,9.3,56.0,1372.0
Commando 3,2019,5.7,133.0,2425.0
Darbar,2020,6.1,159.0,5169.0
Pataakha,2018,7.2,134.0,3824.0
Prassthanam,2019,5.9,141.0,1265.0
Love Per Square Foot,2018,7.2,133.0,7587.0
Cargo,2019,5.7,119.0,2588.0
Batti Gul Meter Chalu,2018,6.0,161.0,4685.0
Eeb Allay Ooo!,2019,7.4,98.0,1245.0
Har Kisse Ke Hisse: Kaamyaab,2018,7.9,109.0,3781.0
Raat Baaki Hai,2021,5.2,100.0,332.0
Dolly Kitty and Those Twinkling Stars,2019,5.4,126.0,4754.0
Halahal,2020,7.1,97.0,1441.0
Pareeksha,2020,8.1,120.0,2919.0
Tuesdays and Fridays,2021,4.5,106.0,573.0
London Confidental,2020,6.4,77.0,1653.0
Judgementall Hai Kya,2019,5.9,121.0,5419.0
Kaala,2018,6.7,162.0,8159.0
Flight,2021,8.3,116.0,359.0
Pati Patni Aur Woh,2019,5.7,126.0,6164.0
Eiga Doraemon: Nobita no getsumen tansaki,2019,6.8,111.0,556.0
1921,2018,4.5,144.0,1068.0
Guilty,2020,5.4,119.0,3918.0
Namaste England,2018,2.2,141.0,2645.0
Arjun Patiala,2019,4.3,107.0,1204.0
Total Dhamaal,2019,4.2,130.0,5647.0
Hate Story IV,2018,3.3,131.0,1469.0
Vishwaroopam 2,2018,5.9,145.0,2312.0
Axone,2019,7.0,104.0,1979.0
Once Again,2018,7.0,101.0,869.0
Soni,2018,7.2,97.0,2528.0
Kaali Khuhi,2020,3.4,90.0,1032.0
Love Aaj Kal,2020,4.7,142.0,6992.0
Garbage,2018,3.4,105.0,950.0
Searching for Sheela,2021,4.1,58.0,553.0
Pagalpanti,2019,3.2,149.0,2118.0
Nympho: The Lust Story,2020,5.3,104.0,31.0
Paharganj,2019,4.5,108.0,786.0
Junglee,2019,5.6,115.0,1657.0
Dhadak,2018,4.5,138.0,9396.0
Raid,2018,7.4,122.0,15831.0
Tottaa Pataaka Item Maal,2019,7.6,107.0,1361.0
102 Not Out,2018,7.4,102.0,6618.0
Rajma Chawal,2018,5.8,117.0,1698.0
Harami,2020,7.7,100.0,957.0
Ghoomketu,2020,5.5,108.0,2708.0
Ateet,2020,4.3,120.0,203.0
Ram Singh Charlie,2020,8.0,104.0,1270.0
Action,2019,4.5,158.0,857.0
Raahgir,2019,7.4,85.0,27.0
Chhapaak,2020,5.1,120.0,25068.0
Gaurav Gupta: Market Down Hai,2021,7.5,50.0,224.0
Kaalakaandi,2018,6.3,112.0,2612.0
Mosagallu,2021,8.0,85.0,1044.0
Lahore Confidential,2021,2.8,68.0,521.0
Sui Dhaaga: Made in India,2018,6.8,122.0,7420.0
Gumnaami,2019,7.8,142.0,1694.0
Barot House,2019,7.3,89.0,1134.0
Saand Ki Aankh,2019,7.7,146.0,4210.0
Beautiful,2020,8.5,123.0,13.0
Shakuntala Devi,2020,6.1,127.0,8456.0
Saheb Biwi Aur Gangster 3,2018,4.4,140.0,744.0
Officer Arjun Singh IPS,2019,8.0,120.0,91.0
House Arrest,2019,5.5,104.0,1486.0
Amavas,2019,2.8,134.0,308.0
My Darling,2021,7.4,80.0,63.0
Ek Ladki Ko Dekha Toh Aisa Laga,2019,5.5,120.0,3934.0
Who,2018,5.1,153.0,260.0
India's Most Wanted,2019,4.5,123.0,1991.0
Bhaiaji Superhit,2018,3.9,139.0,553.0
12 O'Clock,2021,4.4,155.0,62.0
Manikarnika: The Queen of Jhansi,2019,6.4,148.0,10229.0
Pitta Kathalu,2021,5.0,150.0,626.0
Jamun,2021,7.5,92.0,409.0
Chhappad Phaad Ke,2019,6.3,90.0,954.0
Vodka Diaries,2018,5.6,120.0,1287.0
Kuchh Bheege Alfaaz,2018,7.5,116.0,820.0
Ujda Chaman,2019,6.9,120.0,4944.0
Writing with Fire,2021,8.1,92.0,106.0
Yaara,2020,6.3,130.0,3954.0
Bypass Road,2019,5.4,137.0,890.0
Love Will Take Over,2018,3.0,140.0,2091.0
Thackeray,2019,5.2,120.0,3004.0
Hamid,2018,7.8,108.0,1054.0
Kaanchli Life in a Slough,2020,7.3,101.0,85.0
Haunted Hills,2020,6.7,102.0,31.0
Bhoot: Part One - The Haunted Ship,2020,5.4,114.0,4236.0
X Zone,2020,2.7,97.0,50.0
Kanpuriye,2019,6.3,103.0,1098.0
Nawabzaade,2018,4.4,112.0,877.0
Jalebi,2018,6.0,112.0,2479.0
Pailwaan,2019,6.4,166.0,1670.0
Love Sorries,2021,9.3,101.0,79.0
Music Teacher,2019,6.3,101.0,598.0
Shukranu,2020,6.4,90.0,678.0
Dhira,2020,6.5,117.0,388.0
Ekkees Tareekh Shubh Muhurat,2018,5.7,97.0,394.0
VanRakshak,2021,8.2,93.0,32.0
Bombay Rose,2019,6.0,97.0,480.0
Chippa,2019,6.5,90.0,939.0
Main Mulayam Singh Yadav,2021,4.2,120.0,118.0
Yeh Ballet,2020,7.6,117.0,1126.0
The Wife,2021,4.5,106.0,235.0
June,2021,9.4,93.0,18.0
RK/RKAY,2021,8.7,95.0,12.0
FryDay,2018,5.2,114.0,783.0
Singham,2019,5.5,141.0,96.0
Veerey Ki Wedding,2018,2.8,131.0,498.0
Khaali Peeli,2020,2.3,119.0,8105.0
Bamfaad,2020,7.2,102.0,1533.0
Sayonee,2020,7.6,111.0,565.0
Bhangra Paa Le,2020,6.0,131.0,287.0
Refl3ct,2021,9.3,65.0,467.0
Comedy Couple,2020,7.7,117.0,1661.0
Dombivli Return,2019,4.9,129.0,46.0
Scorned,2020,2.5,104.0,25.0
The Lift Boy,2019,7.2,107.0,2375.0
Jabariya Jodi,2019,4.4,125.0,1317.0
Lupt,2018,5.6,110.0,2027.0
Sab Kushal Mangal,2020,4.4,132.0,215.0
The Last Color,2019,7.9,90.0,778.0
Paltan,2018,5.3,150.0,939.0
Yamla Pagla Deewana Phir Se...,2018,4.5,145.0,1100.0
376 D,2020,5.7,128.0,252.0
Dil Juunglee,2018,3.7,124.0,417.0
Angrezi Mein Kehte Hain,2018,6.8,104.0,1117.0
Malaal,2019,6.0,136.0,849.0
Blank,2019,6.2,107.0,933.0
Cheer Haran,2021,9.1,98.0,123.0
Tony: My Mentor the Serial Killer,2018,7.9,124.0,485.0
Atkan Chatkan,2020,8.2,126.0,1762.0
Silvat,2018,7.1,45.0,168.0
Rangeela Raja,2019,2.3,162.0,215.0
Maassab (The Teacher),2018,8.7,116.0,154.0
Black Rose,2020,8.6,120.0,38.0
Khejdi,2018,8.1,92.0,27.0
Fraud Saiyyan,2019,4.3,109.0,677.0
Roam Rome Mein,2019,7.8,107.0,50.0
Mudda 370 J&K,2019,8.6,132.0,698.0
Satellite Shankar,2019,6.3,135.0,928.0
Happy Phirr Bhag Jayegi,2018,4.5,136.0,1251.0
NTR Kathanayakudu,2019,5.6,169.0,1864.0
Mitron,2018,6.9,119.0,2334.0
Hume Tumse Pyaar Kitna,2019,4.9,91.0,115.0
The Dark Side of Life: Mumbai City,2018,5.9,125.0,478.0
Jack & Dil,2018,7.5,98.0,715.0
Court Martial,2020,6.8,120.0,179.0
Kissebaaz,2019,4.6,122.0,224.0
Pal Pal Dil Ke Paas,2019,4.6,154.0,1032.0
Majjma,2021,8.1,106.0,24.0
Evening Shadows,2018,7.1,102.0,472.0
Scotland,2019,5.3,120.0,406.0
Shakeela,2020,3.2,126.0,528.0
Jai Mummy Di,2020,3.6,103.0,827.0
Chhota Bheem Kung Fu Dhamaka,2019,5.2,97.0,119.0
Dassehra,2018,3.8,131.0,316.0
Jhalki,2019,7.2,104.0,672.0
Teen Aur Aadha,2018,6.6,121.0,228.0
Hope Aur Hum,2018,6.3,96.0,413.0
Penalty,2019,5.5,128.0,783.0
Pranaam,2019,4.3,120.0,273.0
AA BB KK,2018,8.0,121.0,249.0
Noblemen,2018,5.8,108.0,221.0
Khandaani Shafakhana,2019,4.0,136.0,1141.0
The Pickup Artist,2019,8.7,111.0,85.0
NCR: Chapter One,2021,7.8,65.0,20.0
Welcome to New York,2018,1.6,118.0,773.0
The Journey of Karma,2018,6.6,98.0,89.0
Alajh Palajh,2019,6.9,136.0,7.0
Aadhaar,2019,7.6,107.0,69.0
Doordarshan,2020,6.2,119.0,1335.0
Ghost,2019,5.0,130.0,1287.0
Fire in the Mountains,2021,6.8,84.0,26.0
What are the Odds?,2019,5.4,92.0,597.0
Maska,2020,5.8,111.0,1317.0
Reva,2018,8.4,159.0,692.0
Upstarts,2019,6.7,112.0,736.0
Operation Parindey,2020,4.7,60.0,349.0
Jhootha Kahin Ka,2019,4.7,133.0,330.0
Moral Nights,2021,9.1,93.0,36.0
Badnaam Gali,2019,7.1,95.0,805.0
Mushkil,2019,4.8,130.0,352.0
Wishlist,2020,4.8,93.0,122.0
Albert Pinto Ko Gussa Kyun Aata Hai?,2019,5.5,100.0,349.0
72 Hours: Martyr Who Never Died,2019,5.3,130.0,249.0
Praana,2019,8.3,107.0,793.0
Shikara,2020,3.8,118.0,6397.0
Cabaret,2019,3.4,95.0,175.0
Half Songs,2021,9.7,79.0,7.0
Happy Hardy and Heer,2020,5.9,123.0,580.0
Lihaaf: The Quilt,2019,7.1,85.0,29.0
Tishnagi,2018,4.1,136.0,27.0
Sarabha,2018,6.8,137.0,65.0
Gone Kesh,2019,7.0,110.0,1222.0
Fauji Calling,2021,5.4,134.0,77.0
Khamoshi,2019,3.5,96.0,239.0
Aasma,2018,5.2,105.0,8.0
377 AbNormal,2019,5.6,93.0,93.0
Guns of Banaras,2020,6.8,134.0,41.0
Tryst with Destiny,2020,8.0,96.0,13.0
Rakkhosh,2019,4.7,128.0,162.0
Yahan Sabhi Gyani Hain,2020,5.1,115.0,244.0
Phamous,2018,3.8,115.0,282.0
Footfairy,2020,5.0,115.0,287.0
3 Storeys,2018,6.9,100.0,358.0
Helicopter Eela,2018,5.6,135.0,1042.0
Gul Makai,2020,2.4,132.0,213.0
Bhabhipedia,2018,8.3,107.0,84.0
Used,2019,7.1,57.0,20.0
Ghar Pe Bataao,2021,7.6,72.0,43.0
Consequence Karma,2021,9.0,92.0,223.0
Battalion 609,2019,2.8,131.0,101.0
Kabaad- The Coin,2021,6.6,132.0,76.0
Shubh Raatri,2020,4.5,52.0,67.0
Kasaai,2019,6.6,96.0,29.0
Setters,2019,5.3,126.0,246.0
Switchh,2021,4.2,130.0,11.0
706,2019,5.3,120.0,449.0
Baarish Aur Chowmein,2018,6.1,48.0,270.0
Chote Nawab,2020,6.1,108.0,7.0
The Past,2018,3.5,120.0,164.0
Nirvana Inn,2019,5.9,95.0,200.0
Family of Thakurganj,2019,8.4,127.0,427.0
Kuch Pal Pyar Ke,2018,4.3,104.0,18.0
Bulbul Can Sing,2018,6.8,95.0,323.0
3 Dev,2019,6.9,122.0,35.0
Antenna,2021,7.1,84.0,7.0
Moksh To Maya,2019,4.2,113.0,45.0
Bahattar Hoorain,2019,8.8,120.0,23.0
Tara Mira,2019,7.3,120.0,31.0
Milan Talkies,2019,5.0,141.0,321.0
Bombairiya,2019,4.5,104.0,381.0
Daas Dev,2018,5.1,140.0,257.0
Sharma Ji Ki Lag Gayi,2019,4.9,122.0,251.0
Odd Couple,2019,8.2,117.0,13.0
Halkaa,2018,7.2,114.0,378.0
Nanu Ki Jaanu,2018,5.9,133.0,954.0
Hum Chaar,2019,5.7,143.0,285.0
Dobaara,2018,6.9,66.0,59.0
Josef - Born in Grace,2019,8.9,100.0,11.0
Purdah,2018,8.1,71.0,276.0
Nirdosh,2018,3.9,110.0,138.0
Mee Raqsam,2020,6.7,80.0,384.0
Viraat,2021,8.9,150.0,294.0
Virgin Bhanupriya,2020,2.9,111.0,1095.0
Yeh Suhaagraat Impossible,2019,8.6,92.0,500.0
Kaashi in Search of Ganga,2018,5.4,125.0,259.0
High Jack,2018,5.4,102.0,303.0
Cookie,2020,6.2,104.0,191.0
Bhor: Dawn,2018,7.8,93.0,147.0
Main Zaroor Aaunga,2019,4.1,100.0,47.0
Little Singham: Kaal Ka Badla,2020,6.1,69.0,12.0
Lashtam Pashtam,2018,6.0,108.0,77.0
Chanakya,2019,5.5,147.0,521.0
Baikunth,2021,9.3,72.0,29.0
Regards & Peace,2020,5.5,89.0,27.0
S.P. Chauhan,2019,5.4,136.0,348.0
Vilom,2020,6.2,82.0,56.0
Hanuman vs. Mahiravana,2018,6.9,91.0,103.0
Dhuusar,2019,8.9,106.0,47.0
Chicken Curry Law,2019,5.3,127.0,30.0
X Ray: The Inner Image,2019,3.4,93.0,40.0
Baa Baaa Black Sheep,2018,6.4,103.0,446.0
Devil's Daughter,2019,2.6,89.0,172.0
Darkness Visible,2019,5.6,107.0,329.0
Marne Bhi Do Yaaron,2019,4.9,130.0,73.0
My Birthday Song,2018,5.5,95.0,258.0
Ekta,2019,8.0,99.0,36.0
Leera the Soulmate,2018,6.3,104.0,1624.0
The Great Indian Escape,2019,7.1,117.0,39.0
Hyderabad Nawabs 2,2019,5.2,125.0,27.0
Bunker,2020,6.8,98.0,82.0
Noise of Silence,2021,7.2,110.0,46.0
Machaan,2021,8.6,124.0,93.0
Page 16,2018,3.9,112.0,31.0
Ishqeria,2018,4.1,118.0,167.0
22 Yards,2019,6.1,126.0,361.0
Atithi Kab Aoge Shhamshan,2020,5.9,135.0,7.0
Gho Gho Rani,2019,9.4,105.0,47.0
Marudhar Express,2019,6.1,106.0,554.0
Chousar Firangi,2019,6.8,95.0,85.0
Toba Tek Singh,2018,6.9,75.0,118.0
Happi,2019,7.4,135.0,69.0
Laali,2019,6.6,45.0,18.0
P Se Pyaar F Se Faraar,2019,6.8,131.0,641.0
Yours Truly,2018,5.9,84.0,102.0
Tank Cleaner,2021,8.7,155.0,20.0
Cypher,2019,8.3,130.0,29.0
Laila Aur Satt Geet,2020,6.7,96.0,87.0
Yug the law of karma,2021,7.7,75.0,10.0
Mehsampur,2018,6.6,99.0,41.0
Remember Amnesia,2019,7.7,88.0,29.0
Shaadi ke patasey,2019,6.9,90.0,7.0
Seasons Greeting,2019,6.5,47.0,32.0
Idam Jagath,2018,5.4,126.0,115.0
Jwlwi - The Seed,2019,8.0,90.0,24.0
Friends In Law,2018,6.8,85.0,48.0
Bansuri: The Flute,2021,3.7,108.0,7.0
Dhaad,2018,5.5,135.0,13.0
Kottayam,2020,6.9,100.0,13.0
Kandy Twist,2019,8.2,113.0,8.0
3rd EYE,2019,6.3,145.0,6.0
Home Stories,2020,6.6,47.0,18.0
The Window,2018,7.0,118.0,33.0
Kutte Ki Dum,2018,8.9,143.0,10.0
Lorni - The Flaneur,2019,7.0,107.0,5.0
Amar Prem,2020,4.4,143.0,25.0
Kastoori,2019,8.7,100.0,31.0
Khajoor Pe Atke,2018,5.6,119.0,221.0
Bye2,2020,8.1,48.0,29.0
Omprakash Zindabad,2020,4.9,130.0,11.0
Myrah,2018,5.7,134.0,13.0
Teri Bhabhi Hai Pagle,2018,3.1,125.0,125.0
A Game Called Relationship,2020,6.3,109.0,181.0
The Hidden Strike,2020,3.5,100.0,41.0
Phir Se...,2018,5.4,118.0,206.0
Boxed,2021,6.4,115.0,10.0
Hotel Milan,2018,3.8,130.0,78.0
Grihalakshmi - The Awakening,2019,8.7,70.0,20.0
I Know You,2020,3.5,98.0,20.0
Awasaan,2020,8.7,101.0,21.0
Lohardaga,2019,7.8,120.0,8.0
Zoo,2018,5.7,100.0,78.0
Little Baby,2019,8.6,105.0,1417.0
A Gift of Love: Sifar,2019,7.9,95.0,32.0
Blackboard vs Whiteboard,2019,5.4,152.0,43.0
Shehri Gabru,2020,8.5,62.0,92.0
Wanton,2020,4.5,90.0,124.0
La cinta de Alex,2019,5.9,109.0,37.0
Shaadi Teri Bajayenge Hum Band,2018,4.9,140.0,180.0
Reason,2018,9.1,261.0,125.0
The Sholay Girl,2019,7.7,106.0,92.0
Dear Molly,2018,7.8,91.0,10.0
Falsafa,2019,7.1,135.0,16.0
Zindagi Tumse,2019,6.0,120.0,13.0
Dhoosarit - the Grey,2020,6.5,90.0,60.0
Ram Ki Janmabhoomi,2019,6.6,122.0,92.0
I Am Roshni,2018,5.4,80.0,11.0
Fastey Fasaatey,2019,4.6,119.0,119.0
Gaon,2018,5.3,124.0,106.0
Welcome M1LL10NS,2018,6.0,117.0,11.0
Haseena,2018,4.4,135.0,92.0
Life of an Outcast,2018,6.6,81.0,36.0
Redrum,2018,3.9,101.0,28.0
T for Taj Mahal,2018,8.7,104.0,93.0
Junction Varanasi,2019,3.7,149.0,22.0
Devi Aur Hero,2019,7.8,117.0,15.0
Kriya,2020,6.5,96.0,29.0
Waterschool,2018,6.3,67.0,60.0
Meri Nimmo,2018,7.1,90.0,283.0
Dosti Ke Side Effects,2019,3.3,130.0,46.0
English ki taay taay fisss,2020,6.1,137.0,11.0
Kadke Kamal Ke,2019,6.8,136.0,5.0
Just Like That,2019,7.9,109.0,30.0
Risknamaa,2019,7.0,123.0,20.0
#Yaaram,2019,4.4,110.0,35.0
Chausar,2018,6.4,85.0,82.0
1978: A Teen Night Out,2019,4.0,107.0,20.0
Tallukh,2020,5.4,83.0,56.0
Ekram,2019,5.8,94.0,21.0
The Hundred Bucks,2020,6.7,102.0,9.0
Welcome on Board,2020,7.9,78.0,9.0
LuvUTurn,2019,6.2,124.0,8.0
Daawat-e-Biryani,2019,7.1,89.0,22.0
Phulmania,2019,5.4,120.0,16.0
Gunwali Dulhaniya,2019,3.5,114.0,20.0
Taanashah,2020,7.3,101.0,25.0
Fukrey Boyzzz: Space Mein Fukrapanti,2020,8.3,74.0,6.0
No Man's Truth,2020,6.3,123.0,30.0
Ishq Tera,2018,5.5,122.0,12.0
Kehta Hai Yeh Dil,2020,3.3,116.0,10.0
Mera Ramrajya Nai Kranti,2020,8.8,162.0,16.0
Veergati,2019,6.0,61.0,21.0
Rescue,2019,4.5,80.0,18.0
Umakant Pandey Purush Ya,2019,7.0,120.0,49.0
